name;cena_bez_dph;dph
Mangoes;7406;10
Bread - Crusty Italian Poly;4080;10
Tofu - Soft;9584;15
Island Oasis - Wildberry;8110;21
Broom - Push;6949;15
Sauce - Vodka Blush;4383;15
Eggroll;5441;15
Sobe - Lizard Fuel;8419;15
Ostrich - Fan Fillet;3149;15
Lamb - Bones;573;15
Chocolate Eclairs;6675;21
Carroway Seed;532;10
Smoked Tongue;1678;15
Onion - Dried;6649;10
Beef - Striploin;480;10
Sauerkraut;566;10
Chinese Foods - Plain Fried Rice;1154;21
Beer - Alexander Kieths, Pale Ale;1949;10
Sultanas;9147;10
Pasta - Shells, Medium, Dry;1419;21
Scallops - U - 10;1372;15
Ezy Change Mophandle;4543;21
Honey - Liquid;1921;21
Rum - Spiced, Captain Morgan;8507;21
Wine - Magnotta - Belpaese;9880;15
Dill Weed - Fresh;6226;15
Ice - Clear, 300 Lb For Carving;3021;21
Mushroom - Trumpet, Dry;5988;21
Creme De Menthe Green;1999;10
Coke - Diet, 355 Ml;6278;10
Olives - Green, Pitted;5564;10
Tuna - Yellowfin;1906;15
Bread - Raisin Walnut Oval;5135;15
Vinegar - White Wine;3536;15
Syrup - Monin, Swiss Choclate;6097;21
Marjoram - Fresh;4096;10
Glass - Juice Clear 5oz 55005;2733;15
Rabbit - Legs;754;15
Sauce - Vodka Blush;1373;21
Wine - Winzer Krems Gruner;3620;15
Beer - Mill St Organic;4317;21
Turkey - Whole, Fresh;5825;21
Ecolab - Hand Soap Form Antibac;5355;15
Cardamon Ground;1230;15
Gherkin;4867;15
Flour - Teff;9825;21
Olive - Spread Tapenade;3076;15
Wine - Hardys Bankside Shiraz;1143;21
Sugar - Brown;4852;15
Sobe - Cranberry Grapefruit;4016;15
Wine - Jaboulet Cotes Du Rhone;2335;21
Juice - Pineapple, 341 Ml;9006;15
Chocolate Bar - Oh Henry;2247;10
Soup - Cream Of Broccoli, Dry;3875;21
Steam Pan - Half Size Deep;7159;15
Guava;3295;10
Chicken - Wings, Tip Off;3055;21
Rabbit - Frozen;6100;10
Wine - George Duboeuf Rose;2066;10
Cream - 18%;9489;15
Oven Mitt - 13 Inch;5966;21
Tea - Vanilla Chai;5476;21
Sauce - Soya, Dark;8076;21
Cheese - Fontina;7592;21
Beans - Green;779;10
Cheese - Comtomme;7164;21
Lamb - Leg, Diced;6925;21
Mortadella;6676;15
Beer - Blue;7055;10
Blueberries;6178;15
Canadian Emmenthal;9198;21
Pail - 4l White, With Handle;2917;15
Rice Paper;9142;15
Ecolab - Ster Bac;771;10
Broom Handle;5543;15
Sole - Iqf;5646;21
Pie Pecan;588;21
Mustard - Individual Pkg;3514;21
Beans - Turtle, Black, Dry;8419;21
Wine - Niagara Peninsula Vqa;7262;21
Mushroom - Crimini;4787;10
Table Cloth 81x81 Colour;7790;21
